INSERT INTO nouns VALUES (NULL, '475089', 'Haben', 'n', 'Haben', 'Habens', 'Haben', 'Haben', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '59', 'Stammkunde', 'm', 'Stammkunde', 'Stammkunden', 'Stammkunden', 'Stammkunden', 'Stammkunden', 'Stammkunden', 'Stammkunden', 'Stammkunden', '')
INSERT INTO nouns VALUES (NULL, '59', 'Haitianer', 'm', 'Haitianer', 'Haitianers', 'Haitianer', 'Haitianer', 'Haitianer', 'Haitianer', 'Haitianern', 'Haitianer', '')
INSERT INTO nouns VALUES (NULL, '59', 'Quälgeist', 'm', 'Quälgeist', 'Quälgeistes', 'Quälgeist', 'Quälgeist', 'Quälgeister', 'Quälgeister', 'Quälgeistern', 'Quälgeister', '')
INSERT INTO nouns VALUES (NULL, '59', 'Medizinstudent', 'm', 'Medizinstudent', 'Medizinstudenten', 'Medizinstudenten', 'Medizinstudenten', 'Medizinstudenten', 'Medizinstudenten', 'Medizinstudenten', 'Medizinstudenten', '')
INSERT INTO nouns VALUES (NULL, '59', 'Ur', 'm', 'Ur', 'Urs', 'Ur', 'Ur', 'Ure', 'Ure', 'Uren', 'Ure', '')
INSERT INTO nouns VALUES (NULL, '59', 'Warteschlange', 'f', 'Warteschlange', 'Warteschlange', 'Warteschlange', 'Warteschlange', 'Warteschlangen', 'Warteschlangen', 'Warteschlangen', 'Warteschlangen', '')
INSERT INTO nouns VALUES (NULL, '59', 'Irreführung', 'f', 'Irreführung', 'Irreführung', 'Irreführung', 'Irreführung', 'Irreführungen', 'Irreführungen', 'Irreführungen', 'Irreführungen', '')
INSERT INTO nouns VALUES (NULL, '59', 'Dienstmagd', 'f', 'Dienstmagd', 'Dienstmagd', 'Dienstmagd', 'Dienstmagd', 'Dienstmägde', 'Dienstmägde', 'Dienstmägden', 'Dienstmägde', '')
INSERT INTO nouns VALUES (NULL, '59', 'Lustmolch', 'm', 'Lustmolch', 'Lustmolchs', 'Lustmolch', 'Lustmolch', 'Lustmolche', 'Lustmolche', 'Lustmolchen', 'Lustmolche', '')
INSERT INTO nouns VALUES (NULL, '59', 'Genossenschaft', 'f', 'Genossenschaft', 'Genossenschaft', 'Genossenschaft', 'Genossenschaft', 'Genossenschaften', 'Genossenschaften', 'Genossenschaften', 'Genossenschaften', '')
INSERT INTO nouns VALUES (NULL, '59', 'Stadthaus', 'n', 'Stadthaus', 'Stadthauses', 'Stadthaus', 'Stadthaus', 'Stadthäuser', 'Stadthäuser', 'Stadthäusern', 'Stadthäuser', '')
INSERT INTO nouns VALUES (NULL, '59', 'Poncho', 'm', 'Poncho', 'Ponchos', 'Poncho', 'Poncho', 'Ponchos', 'Ponchos', 'Ponchos', 'Ponchos', '')
INSERT INTO nouns VALUES (NULL, '59', 'Bohrmaschine', 'f', 'Bohrmaschine', 'Bohrmaschine', 'Bohrmaschine', 'Bohrmaschine', 'Bohrmaschinen', 'Bohrmaschinen', 'Bohrmaschinen', 'Bohrmaschinen', '')
INSERT INTO nouns VALUES (NULL, '59', 'Neurologe', 'm', 'Neurologe', 'Neurologen', 'Neurologen', 'Neurologen', 'Neurologen', 'Neurologen', 'Neurologen', 'Neurologen', '')
INSERT INTO nouns VALUES (NULL, '59', 'Grammophon', 'n', 'Grammophon', 'Grammophons', 'Grammophon', 'Grammophon', 'Grammophone', 'Grammophone', 'Grammophonen', 'Grammophone', '')
INSERT INTO nouns VALUES (NULL, '59', 'Realismus', 'm', 'Realismus', 'Realismus', 'Realismus', 'Realismus', 'Realismen', 'Realismen', 'Realismen', 'Realismen', '')
INSERT INTO nouns VALUES (NULL, '59', 'Zeitrechnung', 'f', 'Zeitrechnung', 'Zeitrechnung', 'Zeitrechnung', 'Zeitrechnung', 'Zeitrechnungen', 'Zeitrechnungen', 'Zeitrechnungen', 'Zeitrechnungen', '')
INSERT INTO nouns VALUES (NULL, '59', 'Störenfried', 'm', 'Störenfried', 'Störenfrieds', 'Störenfried', 'Störenfried', 'Störenfriede', 'Störenfriede', 'Störenfrieden', 'Störenfriede', '')
INSERT INTO nouns VALUES (NULL, '59', 'Anästhesie', 'f', 'Anästhesie', 'Anästhesie', 'Anästhesie', 'Anästhesie', 'Anästhesien', 'Anästhesien', 'Anästhesien', 'Anästhesien', '')
INSERT INTO nouns VALUES (NULL, '59', 'Peiniger', 'm', 'Peiniger', 'Peinigers', 'Peiniger', 'Peiniger', 'Peiniger', 'Peiniger', 'Peinigern', 'Peiniger', '')
INSERT INTO nouns VALUES (NULL, '59', 'Wachturm', 'm', 'Wachturm', 'Wachturmes', 'Wachturm', 'Wachturm', 'Wachtürme', 'Wachtürme', 'Wachtürmen', 'Wachtürme', '')
INSERT INTO nouns VALUES (NULL, '59', 'Regisseurin', 'f', 'Regisseurin', 'Regisseurin', 'Regisseurin', 'Regisseurin', 'Regisseurinnen', 'Regisseurinnen', 'Regisseurinnen', 'Regisseurinnen', '')
INSERT INTO nouns VALUES (NULL, '59', 'Kernkraftwerk', 'n', 'Kernkraftwerk', 'Kernkraftwerks', 'Kernkraftwerk', 'Kernkraftwerk', 'Kernkraftwerke', 'Kernkraftwerke', 'Kernkraftwerken', 'Kernkraftwerke', '')
INSERT INTO nouns VALUES (NULL, '59', 'Kanonenkugel', 'f', 'Kanonenkugel', 'Kanonenkugel', 'Kanonenkugel', 'Kanonenkugel', 'Kanonenkugeln', 'Kanonenkugeln', 'Kanonenkugeln', 'Kanonenkugeln', '')
INSERT INTO nouns VALUES (NULL, '59', 'Schachbrett', 'n', 'Schachbrett', 'Schachbrettes', 'Schachbrett', 'Schachbrett', 'Schachbretter', 'Schachbretter', 'Schachbrettern', 'Schachbretter', '')
INSERT INTO nouns VALUES (NULL, '59', 'Näherin', 'f', 'Näherin', 'Näherin', 'Näherin', 'Näherin', 'Näherinnen', 'Näherinnen', 'Näherinnen', 'Näherinnen', '')
INSERT INTO nouns VALUES (NULL, '59', 'Bergdorf', 'n', 'Bergdorf', 'Bergdorfes', 'Bergdorf', 'Bergdorf', 'Bergdörfer', 'Bergdörfer', 'Bergdörfern', 'Bergdörfer', '')
INSERT INTO nouns VALUES (NULL, '59', 'Sniper', 'm', 'Sniper', 'Snipers', 'Sniper', 'Sniper', 'Sniper', 'Sniper', 'Snipern', 'Sniper', '')
INSERT INTO nouns VALUES (NULL, '59', 'Brummer', 'm', 'Brummer', 'Brummers', 'Brummer', 'Brummer', 'Brummer', 'Brummer', 'Brummern', 'Brummer', '')
INSERT INTO nouns VALUES (NULL, '59', 'Endsieg', 'm', 'Endsieg', 'Endsieges', 'Endsieg', 'Endsieg', 'Endsiege', 'Endsiege', 'Endsiegen', 'Endsiege', '')
INSERT INTO nouns VALUES (NULL, '59', 'Elysium', 'n', 'Elysium', 'Elysiums', 'Elysium', 'Elysium', 'Elysien', 'Elysien', 'Elysien', 'Elysien', '')
INSERT INTO nouns VALUES (NULL, '59', 'Stereo', 'n', 'Stereo', 'Stereos', 'Stereo', 'Stereo', 'Stereos', 'Stereos', 'Stereos', 'Stereos', '')
INSERT INTO nouns VALUES (NULL, '59', 'Sparkasse', 'f', 'Sparkasse', 'Sparkasse', 'Sparkasse', 'Sparkasse', 'Sparkassen', 'Sparkassen', 'Sparkassen', 'Sparkassen', '')
INSERT INTO nouns VALUES (NULL, '59', 'Untersetzer', 'm', 'Untersetzer', 'Untersetzers', 'Untersetzer', 'Untersetzer', 'Untersetzer', 'Untersetzer', 'Untersetzern', 'Untersetzer', '')
INSERT INTO nouns VALUES (NULL, '59', 'Kombüse', 'f', 'Kombüse', 'Kombüse', 'Kombüse', 'Kombüse', 'Kombüsen', 'Kombüsen', 'Kombüsen', 'Kombüsen', '')
INSERT INTO nouns VALUES (NULL, '59', 'Sodomie', 'f', 'Sodomie', 'Sodomie', 'Sodomie', 'Sodomie', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '59', 'Streichelzoo', 'm', 'Streichelzoo', 'Streichelzoos', 'Streichelzoo', 'Streichelzoo', 'Streichelzoos', 'Streichelzoos', 'Streichelzoos', 'Streichelzoos', '')
INSERT INTO nouns VALUES (NULL, '59', 'Polyester', 'm', 'Polyester', 'Polyesters', 'Polyester', 'Polyester', 'Polyester', 'Polyester', 'Polyestern', 'Polyester', '')
INSERT INTO nouns VALUES (NULL, '59', 'Syrer', 'm', 'Syrer', 'Syrers', 'Syrer', 'Syrer', 'Syrer', 'Syrer', 'Syrern', 'Syrer', '')
INSERT INTO nouns VALUES (NULL, '59', 'Stack', 'm', 'Stack', 'Stacks', 'Stack', 'Stack', 'Stacks', 'Stacks', 'Stacks', 'Stacks', '')
INSERT INTO nouns VALUES (NULL, '59', 'Grabrede', 'f', 'Grabrede', 'Grabrede', 'Grabrede', 'Grabrede', 'Grabreden', 'Grabreden', 'Grabreden', 'Grabreden', '')
INSERT INTO nouns VALUES (NULL, '59', 'Yachthafen', 'm', 'Yachthafen', 'Yachthafens', 'Yachthafen', 'Yachthafen', 'Yachthäfen', 'Yachthäfen', 'Yachthäfen', 'Yachthäfen', '')
INSERT INTO nouns VALUES (NULL, '59', 'Autodieb', 'm', 'Autodieb', 'Autodiebes', 'Autodieb', 'Autodieb', 'Autodiebe', 'Autodiebe', 'Autodieben', 'Autodiebe', '')
INSERT INTO nouns VALUES (NULL, '59', 'Schutzanzug', 'm', 'Schutzanzug', 'Schutzanzuges', 'Schutzanzug', 'Schutzanzug', 'Schutzanzüge', 'Schutzanzüge', 'Schutzanzügen', 'Schutzanzüge', '')
INSERT INTO nouns VALUES (NULL, '59', 'Mittwochabend', 'm', 'Mittwochabend', 'Mittwochabends', 'Mittwochabend', 'Mittwochabend', 'Mittwochabende', 'Mittwochabende', 'Mittwochabenden', 'Mittwochabende', '')
INSERT INTO nouns VALUES (NULL, '59', 'Memory', 'n', 'Memory', 'Memorys', 'Memory', 'Memory', 'Memorys', 'Memorys', 'Memorys', 'Memorys', '')
INSERT INTO nouns VALUES (NULL, '59', 'Startschuss', 'm', 'Startschuss', 'Startschusses', 'Startschuss', 'Startschuss', 'Startschüsse', 'Startschüsse', 'Startschüssen', 'Startschüsse', '')
INSERT INTO nouns VALUES (NULL, '59', 'Taubheit', 'f', 'Taubheit', 'Taubheit', 'Taubheit', 'Taubheit', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '59', 'Fischsuppe', 'f', 'Fischsuppe', 'Fischsuppe', 'Fischsuppe', 'Fischsuppe', 'Fischsuppen', 'Fischsuppen', 'Fischsuppen', 'Fischsuppen', '')
INSERT INTO nouns VALUES (NULL, '59', 'Dauerwelle', 'f', 'Dauerwelle', 'Dauerwelle', 'Dauerwelle', 'Dauerwelle', 'Dauerwellen', 'Dauerwellen', 'Dauerwellen', 'Dauerwellen', '')
INSERT INTO nouns VALUES (NULL, '59', 'Sauerstoffmangel', 'm', 'Sauerstoffmangel', 'Sauerstoffmangels', 'Sauerstoffmangel', 'Sauerstoffmangel', ' —', ' —', ' —', ' —', '')
INSERT INTO nouns VALUES (NULL, '59', 'Seitenlinie', 'f', 'Seitenlinie', 'Seitenlinie', 'Seitenlinie', 'Seitenlinie', 'Seitenlinien', 'Seitenlinien', 'Seitenlinien', 'Seitenlinien', '')
INSERT INTO nouns VALUES (NULL, '59', 'Schwätzchen', 'n', 'Schwätzchen', 'Schwätzchens', 'Schwätzchen', 'Schwätzchen', 'Schwätzchen', 'Schwätzchen', 'Schwätzchen', 'Schwätzchen', '')
INSERT INTO nouns VALUES (NULL, '58', 'Remake', 'n', 'Remake', 'Remakes', 'Remake', 'Remake', 'Remakes', 'Remakes', 'Remakes', 'Remakes', '')
INSERT INTO nouns VALUES (NULL, '58', 'Haftung', 'f', 'Haftung', 'Haftung', 'Haftung', 'Haftung', 'Haftungen', 'Haftungen', 'Haftungen', 'Haftungen', '')
INSERT INTO nouns VALUES (NULL, '58', 'Grabstätte', 'f', 'Grabstätte', 'Grabstätte', 'Grabstätte', 'Grabstätte', 'Grabstätten', 'Grabstätten', 'Grabstätten', 'Grabstätten', '')
INSERT INTO nouns VALUES (NULL, '58', 'Rückblick', 'm', 'Rückblick', 'Rückblicks', 'Rückblick', 'Rückblick', 'Rückblicke', 'Rückblicke', 'Rückblicken', 'Rückblicke', '')
INSERT INTO nouns VALUES (NULL, '58', 'Blutlache', 'f', 'Blutlache', 'Blutlache', 'Blutlache', 'Blutlache', 'Blutlachen', 'Blutlachen', 'Blutlachen', 'Blutlachen', '')
INSERT INTO nouns VALUES (NULL, '58', 'Schafskopf', 'm', 'Schafskopf', 'Schafskopfes', 'Schafskopf', 'Schafskopf', 'Schafsköpfe', 'Schafsköpfe', 'Schafsköpfen', 'Schafsköpfe', '')
INSERT INTO nouns VALUES (NULL, '58', 'Physiotherapie', 'f', 'Physiotherapie', 'Physiotherapie', 'Physiotherapie', 'Physiotherapie', 'Physiotherapien', 'Physiotherapien', 'Physiotherapien', 'Physiotherapien', '')
INSERT INTO nouns VALUES (NULL, '58', 'Scherbe', 'f', 'Scherbe', 'Scherbe', 'Scherbe', 'Scherbe', 'Scherben', 'Scherben', 'Scherben', 'Scherben', '')
INSERT INTO nouns VALUES (NULL, '58', 'Naturkatastrophe', 'f', 'Naturkatastrophe', 'Naturkatastrophe', 'Naturkatastrophe', 'Naturkatastrophe', 'Naturkatastrophen', 'Naturkatastrophen', 'Naturkatastrophen', 'Naturkatastrophen', '')
INSERT INTO nouns VALUES (NULL, '58', 'Weihnachtsmorgen', 'm', 'Weihnachtsmorgen', 'Weihnachtsmorgens', 'Weihnachtsmorgen', 'Weihnachtsmorgen', 'Weihnachtsmorgen', 'Weihnachtsmorgen', 'Weihnachtsmorgen', 'Weihnachtsmorgen', '')
INSERT INTO nouns VALUES (NULL, '58', 'Septime', 'f', 'Septime', 'Septime', 'Septime', 'Septime', 'Septimen', 'Septimen', 'Septimen', 'Septimen', '')
INSERT INTO nouns VALUES (NULL, '58', 'Miezekatze', 'f', 'Miezekatze', 'Miezekatze', 'Miezekatze', 'Miezekatze', 'Miezekatzen', 'Miezekatzen', 'Miezekatzen', 'Miezekatzen', '')
INSERT INTO nouns VALUES (NULL, '58', 'Kochsalzlösung', 'f', 'Kochsalzlösung', 'Kochsalzlösung', 'Kochsalzlösung', 'Kochsalzlösung', 'Kochsalzlösungen', 'Kochsalzlösungen', 'Kochsalzlösungen', 'Kochsalzlösungen', '')
INSERT INTO nouns VALUES (NULL, '58', 'Spiritualität', 'f', 'Spiritualität', 'Spiritualität', 'Spiritualität', 'Spiritualität', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '58', 'Zickzack', 'm', 'Zickzack', 'Zickzacks', 'Zickzack', 'Zickzack', 'Zickzacke', 'Zickzacke', 'Zickzacken', 'Zickzacke', '')
INSERT INTO nouns VALUES (NULL, '58', 'Phobie', 'f', 'Phobie', 'Phobie', 'Phobie', 'Phobie', 'Phobien', 'Phobien', 'Phobien', 'Phobien', '')
INSERT INTO nouns VALUES (NULL, '58', 'Alkoven', 'm', 'Alkoven', 'Alkovens', 'Alkoven', 'Alkoven', 'Alkoven', 'Alkoven', 'Alkoven', 'Alkoven', '')
INSERT INTO nouns VALUES (NULL, '58', 'Parmesan', 'm', 'Parmesan', 'Parmesans', 'Parmesan', 'Parmesan', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '58', 'Prosa', 'f', 'Prosa', 'Prosa', 'Prosa', 'Prosa', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '58', 'Konsortium', 'n', 'Konsortium', 'Konsortiums', 'Konsortium', 'Konsortium', 'Konsortien', 'Konsortien', 'Konsortien', 'Konsortien', '')
INSERT INTO nouns VALUES (NULL, '58', 'Trapez', 'n', 'Trapez', 'Trapezes', 'Trapez', 'Trapez', 'Trapeze', 'Trapeze', 'Trapezen', 'Trapeze', '')
INSERT INTO nouns VALUES (NULL, '58', 'Vorbehalt', 'm', 'Vorbehalt', 'Vorbehalts', 'Vorbehalt', 'Vorbehalt', 'Vorbehalte', 'Vorbehalte', 'Vorbehalten', 'Vorbehalte', '')
INSERT INTO nouns VALUES (NULL, '58', 'Sonntagnachmittag', 'm', 'Sonntagnachmittag', 'Sonntagnachmittags', 'Sonntagnachmittag', 'Sonntagnachmittag', 'Sonntagnachmittage', 'Sonntagnachmittage', 'Sonntagnachmittagen', 'Sonntagnachmittage', '')
INSERT INTO nouns VALUES (NULL, '58', 'Generalschlüssel', 'm', 'Generalschlüssel', 'Generalschlüssels', 'Generalschlüssel', 'Generalschlüssel', 'Generalschlüssel', 'Generalschlüssel', 'Generalschlüsseln', 'Generalschlüssel', '')
INSERT INTO nouns VALUES (NULL, '58', 'Frauengefängnis', 'n', 'Frauengefängnis', 'Frauengefängnisses', 'Frauengefängnis', 'Frauengefängnis', 'Frauengefängnisse', 'Frauengefängnisse', 'Frauengefängnissen', 'Frauengefängnisse', '')
INSERT INTO nouns VALUES (NULL, '58', 'Abwasserkanal', 'm', 'Abwasserkanal', 'Abwasserkanals', 'Abwasserkanal', 'Abwasserkanal', 'Abwasserkanäle', 'Abwasserkanäle', 'Abwasserkanälen', 'Abwasserkanäle', '')
INSERT INTO nouns VALUES (NULL, '58', 'Großmut', 'f', 'Großmut', 'Großmut', 'Großmut', 'Großmut', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '58', 'Urheber', 'm', 'Urheber', 'Urhebers', 'Urheber', 'Urheber', 'Urheber', 'Urheber', 'Urhebern', 'Urheber', '')
INSERT INTO nouns VALUES (NULL, '58', 'Auslese', 'f', 'Auslese', 'Auslese', 'Auslese', 'Auslese', 'Auslesen', 'Auslesen', 'Auslesen', 'Auslesen', '')
INSERT INTO nouns VALUES (NULL, '58', 'Nager', 'm', 'Nager', 'Nagers', 'Nager', 'Nager', 'Nager', 'Nager', 'Nagern', 'Nager', '')
INSERT INTO nouns VALUES (NULL, '58', 'Klärung', 'f', 'Klärung', 'Klärung', 'Klärung', 'Klärung', 'Klärungen', 'Klärungen', 'Klärungen', 'Klärungen', '')
INSERT INTO nouns VALUES (NULL, '58', 'Presseausweis', 'm', 'Presseausweis', 'Presseausweises', 'Presseausweis', 'Presseausweis', 'Presseausweise', 'Presseausweise', 'Presseausweisen', 'Presseausweise', '')
INSERT INTO nouns VALUES (NULL, '58', 'Mistkäfer', 'm', 'Mistkäfer', 'Mistkäfers', 'Mistkäfer', 'Mistkäfer', 'Mistkäfer', 'Mistkäfer', 'Mistkäfern', 'Mistkäfer', '')
INSERT INTO nouns VALUES (NULL, '58', 'Angabe', 'f', 'Angabe', 'Angabe', 'Angabe', 'Angabe', 'Angaben', 'Angaben', 'Angaben', 'Angaben', '')
INSERT INTO nouns VALUES (NULL, '58', 'Analyst', 'm', 'Analyst', 'Analysten', 'Analysten', 'Analysten', 'Analysten', 'Analysten', 'Analysten', 'Analysten', '')
INSERT INTO nouns VALUES (NULL, '58', 'Kunstgalerie', 'f', 'Kunstgalerie', 'Kunstgalerie', 'Kunstgalerie', 'Kunstgalerie', 'Kunstgalerien', 'Kunstgalerien', 'Kunstgalerien', 'Kunstgalerien', '')
INSERT INTO nouns VALUES (NULL, '58', 'Kraftstoff', 'm', 'Kraftstoff', 'Kraftstoffes', 'Kraftstoff', 'Kraftstoff', 'Kraftstoffe', 'Kraftstoffe', 'Kraftstoffen', 'Kraftstoffe', '')
INSERT INTO nouns VALUES (NULL, '58', 'Fallschirmspringen', 'n', 'Fallschirmspringen', 'Fallschirmspringens', 'Fallschirmspringen', 'Fallschirmspringen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '58', 'Drau', 'f', 'Drau', 'Drau', 'Drau', 'Drau', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '58', 'Schreibfehler', 'm', 'Schreibfehler', 'Schreibfehlers', 'Schreibfehler', 'Schreibfehler', 'Schreibfehler', 'Schreibfehler', 'Schreibfehlern', 'Schreibfehler', '')
INSERT INTO nouns VALUES (NULL, '58', 'Bewaffnung', 'f', 'Bewaffnung', 'Bewaffnung', 'Bewaffnung', 'Bewaffnung', 'Bewaffnungen', 'Bewaffnungen', 'Bewaffnungen', 'Bewaffnungen', '')
INSERT INTO nouns VALUES (NULL, '58', 'Konsistenz', 'f', 'Konsistenz', 'Konsistenz', 'Konsistenz', 'Konsistenz', 'Konsistenzen', 'Konsistenzen', 'Konsistenzen', 'Konsistenzen', '')
INSERT INTO nouns VALUES (NULL, '58', 'Kinderbuch', 'n', 'Kinderbuch', 'Kinderbuches', 'Kinderbuch', 'Kinderbuch', 'Kinderbücher', 'Kinderbücher', 'Kinderbüchern', 'Kinderbücher', '')
INSERT INTO nouns VALUES (NULL, '58', 'Kelp', 'n', 'Kelp', 'Kelps', 'Kelp', 'Kelp', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '58', 'Arbeitstier', 'n', 'Arbeitstier', 'Arbeitstieres', 'Arbeitstier', 'Arbeitstier', 'Arbeitstiere', 'Arbeitstiere', 'Arbeitstieren', 'Arbeitstiere', '')
INSERT INTO nouns VALUES (NULL, '58', 'Admiralität', 'f', 'Admiralität', 'Admiralität', 'Admiralität', 'Admiralität', 'Admiralitäten', 'Admiralitäten', 'Admiralitäten', 'Admiralitäten', '')
INSERT INTO nouns VALUES (NULL, '58', 'Arbeitsgruppe', 'f', 'Arbeitsgruppe', 'Arbeitsgruppe', 'Arbeitsgruppe', 'Arbeitsgruppe', 'Arbeitsgruppen', 'Arbeitsgruppen', 'Arbeitsgruppen', 'Arbeitsgruppen', '')
INSERT INTO nouns VALUES (NULL, '58', 'Laufsteg', 'm', 'Laufsteg', 'Laufsteges', 'Laufsteg', 'Laufsteg', 'Laufstege', 'Laufstege', 'Laufstegen', 'Laufstege', '')
INSERT INTO nouns VALUES (NULL, '58', 'Geldautomat', 'm', 'Geldautomat', 'Geldautomaten', 'Geldautomaten', 'Geldautomaten', 'Geldautomaten', 'Geldautomaten', 'Geldautomaten', 'Geldautomaten', '')
INSERT INTO nouns VALUES (NULL, '58', 'Hasenpfote', 'f', 'Hasenpfote', 'Hasenpfote', 'Hasenpfote', 'Hasenpfote', 'Hasenpfoten', 'Hasenpfoten', 'Hasenpfoten', 'Hasenpfoten', '')
INSERT INTO nouns VALUES (NULL, '58', 'Bäumchen', 'n', 'Bäumchen', 'Bäumchens', 'Bäumchen', 'Bäumchen', 'Bäumchen', 'Bäumchen', 'Bäumchen', 'Bäumchen', '')
INSERT INTO nouns VALUES (NULL, '58', 'Anekdote', 'f', 'Anekdote', 'Anekdote', 'Anekdote', 'Anekdote', 'Anekdoten', 'Anekdoten', 'Anekdoten', 'Anekdoten', '')
INSERT INTO nouns VALUES (NULL, '58', 'Weihnachtsessen', 'n', 'Weihnachtsessen', 'Weihnachtsessens', 'Weihnachtsessen', 'Weihnachtsessen', 'Weihnachtsessen', 'Weihnachtsessen', 'Weihnachtsessen', 'Weihnachtsessen', '')
INSERT INTO nouns VALUES (NULL, '58', 'Jogger', 'm', 'Jogger', 'Joggers', 'Jogger', 'Jogger', 'Jogger', 'Jogger', 'Joggern', 'Jogger', '')
INSERT INTO nouns VALUES (NULL, '58', 'Maisfeld', 'n', 'Maisfeld', 'Maisfeldes', 'Maisfeld', 'Maisfeld', 'Maisfelder', 'Maisfelder', 'Maisfeldern', 'Maisfelder', '')
INSERT INTO nouns VALUES (NULL, '58', 'Zeltplatz', 'm', 'Zeltplatz', 'Zeltplatzes', 'Zeltplatz', 'Zeltplatz', 'Zeltplätze', 'Zeltplätze', 'Zeltplätzen', 'Zeltplätze', '')
INSERT INTO nouns VALUES (NULL, '58', 'Junker', 'm', 'Junker', 'Junkers', 'Junker', 'Junker', 'Junker', 'Junker', 'Junkern', 'Junker', '')
INSERT INTO nouns VALUES (NULL, '58', 'Nachhut', 'f', 'Nachhut', 'Nachhut', 'Nachhut', 'Nachhut', 'Nachhuten', 'Nachhuten', 'Nachhuten', 'Nachhuten', '')
INSERT INTO nouns VALUES (NULL, '58', 'Apfelwein', 'm', 'Apfelwein', 'Apfelweines', 'Apfelwein', 'Apfelwein', 'Apfelweine', 'Apfelweine', 'Apfelweinen', 'Apfelweine', '')
INSERT INTO nouns VALUES (NULL, '58', 'Süßigkeit', 'f', 'Süßigkeit', 'Süßigkeit', 'Süßigkeit', 'Süßigkeit', 'Süßigkeiten', 'Süßigkeiten', 'Süßigkeiten', 'Süßigkeiten', '')
INSERT INTO nouns VALUES (NULL, '58', 'Industriegebiet', 'n', 'Industriegebiet', 'Industriegebietes', 'Industriegebiet', 'Industriegebiet', 'Industriegebiete', 'Industriegebiete', 'Industriegebieten', 'Industriegebiete', '')
INSERT INTO nouns VALUES (NULL, '58', 'Kurzfassung', 'f', 'Kurzfassung', 'Kurzfassung', 'Kurzfassung', 'Kurzfassung', 'Kurzfassungen', 'Kurzfassungen', 'Kurzfassungen', 'Kurzfassungen', '')
INSERT INTO nouns VALUES (NULL, '58', 'Resort', 'n', 'Resort', 'Resorts', 'Resort', 'Resort', 'Resorts', 'Resorts', 'Resorts', 'Resorts', '')
INSERT INTO nouns VALUES (NULL, '58', 'Spiegelung', 'f', 'Spiegelung', 'Spiegelung', 'Spiegelung', 'Spiegelung', 'Spiegelungen', 'Spiegelungen', 'Spiegelungen', 'Spiegelungen', '')
INSERT INTO nouns VALUES (NULL, '58', 'Kaufvertrag', 'm', 'Kaufvertrag', 'Kaufvertrages', 'Kaufvertrag', 'Kaufvertrag', 'Kaufverträge', 'Kaufverträge', 'Kaufverträgen', 'Kaufverträge', '')
INSERT INTO nouns VALUES (NULL, '58', 'Telefonzentrale', 'f', 'Telefonzentrale', 'Telefonzentrale', 'Telefonzentrale', 'Telefonzentrale', 'Telefonzentralen', 'Telefonzentralen', 'Telefonzentralen', 'Telefonzentralen', '')
INSERT INTO nouns VALUES (NULL, '58', 'Lebensmittelgeschäft', 'n', 'Lebensmittelgeschäft', 'Lebensmittelgeschäftes', 'Lebensmittelgeschäft', 'Lebensmittelgeschäft', 'Lebensmittelgeschäfte', 'Lebensmittelgeschäfte', 'Lebensmittelgeschäften', 'Lebensmittelgeschäfte', '')
INSERT INTO nouns VALUES (NULL, '58', 'Krim', 'f', 'Krim', 'Krim', 'Krim', 'Krim', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '58', 'Wasserpistole', 'f', 'Wasserpistole', 'Wasserpistole', 'Wasserpistole', 'Wasserpistole', 'Wasserpistolen', 'Wasserpistolen', 'Wasserpistolen', 'Wasserpistolen', '')
INSERT INTO nouns VALUES (NULL, '58', 'Landkreis', 'm', 'Landkreis', 'Landkreises', 'Landkreis', 'Landkreis', 'Landkreise', 'Landkreise', 'Landkreisen', 'Landkreise', '')
INSERT INTO nouns VALUES (NULL, '58', 'Kopilot', 'm', 'Kopilot', 'Kopiloten', 'Kopiloten', 'Kopiloten', 'Kopiloten', 'Kopiloten', 'Kopiloten', 'Kopiloten', '')
INSERT INTO nouns VALUES (NULL, '58', 'Körperwärme', 'f', 'Körperwärme', 'Körperwärme', 'Körperwärme', 'Körperwärme', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '58', 'Fernfahrer', 'm', 'Fernfahrer', 'Fernfahrers', 'Fernfahrer', 'Fernfahrer', 'Fernfahrer', 'Fernfahrer', 'Fernfahrern', 'Fernfahrer', '')
INSERT INTO nouns VALUES (NULL, '57', 'Neon', 'n', 'Neon', 'Neons', 'Neon', 'Neon', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '57', 'Füchsin', 'f', 'Füchsin', 'Füchsin', 'Füchsin', 'Füchsin', 'Füchsinnen', 'Füchsinnen', 'Füchsinnen', 'Füchsinnen', '')
